dealId,fromCurrency,toCurrency,dealTime,amount
815,US,NP,2015-02-20,39.97
816,,NP,2015-02-20,39.84
817,US,,2015-02-20,39.7
818,US,NP,,39.56
819,US,NP,2015-03-01,39.42
820,US,NP,2015-02-20,39.28
821,US,NP,2015-02-20,39.14
822,US,NP,2015-02-20,39
823,US,NP,2015-02-20,38.87
824,US,NP,2015-02-20,38.73
825,US,NP,2015-02-20,38.59
826,US,NP,2015-02-20,38.45
827,,NP,2015-02-20,38.31
828,US,,2015-02-20,38.17
829,US,NP,,38.04
830,US,NP,2015-03-02,37.9
831,US,NP,2015-02-20,37.76
832,US,NP,2015-02-20,37.62
833,US,NP,2015-02-20,37.48
834,US,NP,2015-02-20,37.34
835,US,NP,2015-02-20,37.2
836,US,NP,2015-02-20,37.07
837,US,NP,2015-02-20,36.93
838,,NP,2015-02-20,36.79
839,US,,2015-02-20,36.65
840,US,NP,,36.51
841,US,NP,2015-02-20,36.37
842,US,NP,2015-02-20,36.24
843,US,NP,2015-02-20,36.1
844,US,NP,2015-02-20,35.96
845,US,NP,2015-02-20,35.82
846,US,NP,2015-02-20,35.68
847,US,NP,2015-02-20,35.54
848,,NP,2015-02-20,35.4
849,US,,2015-02-20,35.27
850,US,NP,,35.13
851,US,NP,2015-03-01,34.99
852,US,NP,2015-02-20,34.85
853,US,NP,2015-02-20,34.71
854,US,NP,2015-02-20,34.57
855,US,NP,2015-02-20,34.44
856,US,NP,2015-02-20,34.3
857,US,NP,2015-02-20,34.16
858,US,NP,2015-02-20,34.02
859,,NP,2015-02-20,33.88
860,US,,2015-02-20,33.74
861,US,NP,,33.6
862,US,NP,2015-03-02,33.47
863,US,NP,2015-02-20,33.33
864,US,NP,2015-02-20,33.19
865,US,NP,2015-02-20,33.05
866,US,NP,2015-02-20,32.91
867,US,NP,2015-02-20,32.77
868,US,NP,2015-02-20,32.64
869,US,NP,2015-02-20,32.5
870,,NP,2015-02-20,32.36
871,US,,2015-02-20,32.22
872,US,NP,,32.08
873,US,NP,2015-03-03,31.94
874,US,NP,2015-02-20,31.8
875,US,NP,2015-02-20,31.67
876,US,NP,2015-02-20,31.53
877,US,NP,2015-02-20,31.39
878,US,NP,2015-02-20,31.25
879,US,NP,2015-02-20,31.11
880,US,NP,2015-02-20,30.97
881,,NP,2015-02-20,30.84
882,US,,2015-02-20,30.7
883,US,NP,,30.56
884,US,NP,2015-02-20,30.42
885,US,NP,2015-02-20,30.28
886,US,NP,2015-02-20,30.14
887,US,NP,2015-02-20,30
888,US,NP,2015-02-20,29.87
889,US,NP,2015-02-20,29.73
890,US,NP,2015-02-20,29.59
891,,NP,2015-02-20,29.45
892,US,,2015-02-20,29.31
893,US,NP,,29.17
894,US,NP,2015-03-02,29.04
895,US,NP,2015-02-20,28.9
896,US,NP,2015-02-20,28.76
897,US,NP,2015-02-20,28.62
898,US,NP,2015-02-20,28.48
899,US,NP,2015-02-20,28.34
900,US,NP,2015-02-20,28.21
901,US,NP,2015-02-20,28.07
902,,NP,2015-02-20,27.93
903,US,,2015-02-20,27.79
904,US,NP,,27.65
905,US,NP,2015-03-03,27.51
906,US,NP,2015-02-20,27.37
907,US,NP,2015-02-20,27.24
908,US,NP,2015-02-20,27.1
909,US,NP,2015-02-20,26.96
910,US,NP,2015-02-20,26.82
911,US,NP,2015-02-20,26.68
912,US,NP,2015-02-20,26.54
913,,NP,2015-02-20,26.41
914,US,,2015-02-20,26.27
915,US,NP,,26.13
916,US,NP,2015-03-04,25.99
917,US,NP,2015-02-20,25.85
918,US,NP,2015-02-20,25.71
919,US,NP,2015-02-20,25.57
920,US,NP,2015-02-20,25.44
921,US,NP,2015-02-20,25.3
922,US,NP,2015-02-20,25.16
923,US,NP,2015-02-20,25.02
924,,NP,2015-02-20,24.88
925,US,,2015-02-20,24.74
926,US,NP,,24.61
927,US,NP,2015-02-20,24.47
928,US,NP,2015-02-20,24.33
929,US,NP,2015-02-20,24.19
930,US,NP,2015-02-20,24.05
931,US,NP,2015-02-20,23.91
932,US,NP,2015-02-20,23.77
933,US,NP,2015-02-20,23.64
934,,NP,2015-02-20,23.5
935,US,,2015-02-20,23.36
936,US,NP,,23.22
937,US,NP,2015-03-03,23.08
938,US,NP,2015-02-20,22.94
939,US,NP,2015-02-20,22.81
940,US,NP,2015-02-20,22.67
941,US,NP,2015-02-20,22.53
942,US,NP,2015-02-20,22.39
943,US,NP,2015-02-20,22.25
944,US,NP,2015-02-20,22.11
945,,NP,2015-02-20,21.97
946,US,,2015-02-20,21.84
947,US,NP,,21.7
948,US,NP,2015-03-04,21.56
949,US,NP,2015-02-20,21.42
950,US,NP,2015-02-20,21.28
951,US,NP,2015-02-20,21.14
952,US,NP,2015-02-20,21.01
953,US,NP,2015-02-20,20.87
954,US,NP,2015-02-20,20.73
955,US,NP,2015-02-20,20.59
956,,NP,2015-02-20,20.45
957,US,,2015-02-20,20.31
958,US,NP,,20.17
959,US,NP,2015-03-05,20.04
960,US,NP,2015-02-20,19.9
961,US,NP,2015-02-20,19.76
962,US,NP,2015-02-20,19.62
963,US,NP,2015-02-20,19.48
964,US,NP,2015-02-20,19.34
965,US,NP,2015-02-20,19.21
966,US,NP,2015-02-20,19.07
967,,NP,2015-02-20,18.93
968,US,,2015-02-20,18.79
969,US,NP,,18.65
970,US,NP,2015-02-20,18.51
971,US,NP,2015-02-20,18.37
972,US,NP,2015-02-20,18.24
973,US,NP,2015-02-20,18.1
974,US,NP,2015-02-20,17.96
975,US,NP,2015-02-20,17.82
976,US,NP,2015-02-20,17.68
977,,NP,2015-02-20,17.54
978,US,,2015-02-20,17.41
979,US,NP,,17.27
980,US,NP,2015-03-04,17.13
981,US,NP,2015-02-20,16.99
982,US,NP,2015-02-20,16.85
983,US,NP,2015-02-20,16.71
984,US,NP,2015-02-20,16.58
985,US,NP,2015-02-20,16.44
986,US,NP,2015-02-20,16.3
987,US,NP,2015-02-20,16.16
988,,NP,2015-02-20,16.02
989,US,,2015-02-20,15.88
990,US,NP,,15.74
991,US,NP,2015-03-05,15.61
992,US,NP,2015-02-20,15.47
993,US,NP,2015-02-20,15.33
994,US,NP,2015-02-20,15.19
995,US,NP,2015-02-20,15.05
996,US,NP,2015-02-20,14.91
997,US,NP,2015-02-20,14.78
998,US,NP,2015-02-20,14.64
999,US,NP,2015-02-20,14.5
1000,,NP,2015-02-20,14.36
1001,US,,2015-02-20,14.22
